t,p,usd,strike
2025-09-17 16:26:20+00:00,0.29,5.8,$9–10B
2025-09-17 16:26:26+00:00,0.28,14.0,$9–10B
2025-09-17 16:26:26+00:00,0.28,5.6,$9–10B
2025-09-17 16:35:48+00:00,0.18,18.0,$9–10B
2025-09-17 16:35:48+00:00,0.18,3.6,$9–10B
2025-09-17 16:35:48+00:00,0.18,7.2,$9–10B
2025-09-17 16:43:42+00:00,0.06,3.0,$9–10B
2025-09-17 16:43:42+00:00,0.06,4.2,$9–10B
2025-09-17 16:52:14+00:00,0.07,1.4,$9–10B
2025-09-17 16:55:24+00:00,0.07,5.6,$9–10B
2025-09-17 16:55:24+00:00,0.07,7.0,$9–10B
2025-09-17 17:00:18+00:00,0.08,1.6,$9–10B
2025-09-17 17:01:18+00:00,0.08,2.4,$9–10B
2025-09-17 17:01:18+00:00,0.08,2.4,$9–10B
2025-09-17 17:07:22+00:00,0.08,2.4,$9–10B
2025-09-17 17:07:22+00:00,0.08,1.6,$9–10B
2025-09-17 17:08:14+00:00,0.06,1.2,$9–10B
2025-09-17 17:10:34+00:00,0.05,0.5,$9–10B
2025-09-17 17:10:34+00:00,0.05,0.5,$9–10B
2025-09-17 17:31:00+00:00,0.06999993924527843,1.059999,$9–10B
2025-09-17 17:31:00+00:00,0.06999998587719274,4.559999,$9–10B
2025-09-17 17:31:00+00:00,0.07,2.1,$9–10B
2025-09-17 17:41:26+00:00,0.07,1.7514,$9–10B
2025-09-17 17:41:26+00:00,0.07,1.7514,$9–10B
2025-09-17 17:48:06+00:00,0.06,1.2,$9–10B
2025-09-17 17:52:06+00:00,0.06,6.0,$9–10B
2025-09-17 17:52:06+00:00,0.06,1.2,$9–10B
2025-09-17 17:52:06+00:00,0.06538461538461539,17.0,$9–10B
2025-09-17 18:01:42+00:00,0.05,5.0,$9–10B
2025-09-17 18:01:54+00:00,0.05,1.0,$9–10B
2025-09-17 18:02:32+00:00,0.04,2.0,$9–10B
2025-09-17 18:02:32+00:00,0.04,4.0,$9–10B
2025-09-17 18:02:32+00:00,0.04,0.8,$9–10B
2025-09-17 18:02:32+00:00,0.04,1.6,$9–10B
2025-09-17 18:02:32+00:00,0.03237500356250534,34.0789,$9–10B
2025-09-17 18:12:16+00:00,0.03,1.3716,$9–10B
2025-09-17 18:12:16+00:00,0.03,0.3,$9–10B
2025-09-17 18:13:46+00:00,0.03,13.6284,$9–10B
2025-09-17 18:13:46+00:00,0.03,0.6,$9–10B
2025-09-17 18:13:46+00:00,0.03,0.6,$9–10B
2025-09-17 18:16:48+00:00,0.03,2.1,$9–10B
2025-09-17 18:16:48+00:00,0.03,0.6,$9–10B
2025-09-17 18:16:48+00:00,0.03,1.5,$9–10B
2025-09-17 18:22:04+00:00,0.01,0.1,$9–10B
2025-09-17 18:22:04+00:00,0.02,0.4,$9–10B
2025-09-17 18:22:04+00:00,0.01,0.1,$9–10B
2025-09-17 18:24:42+00:00,0.02,0.2,$9–10B
2025-09-17 18:54:58+00:00,0.02690625,8.61,$9–10B
2025-09-17 18:54:58+00:00,0.027,5.13,$9–10B
2025-09-17 19:00:38+00:00,0.016,0.47984,$9–10B
2025-09-17 19:00:40+00:00,0.016,1.6,$9–10B
2025-09-17 19:01:02+00:00,0.013,0.195,$9–10B
2025-09-17 19:01:02+00:00,0.012,0.12,$9–10B
2025-09-17 19:01:02+00:00,0.0126,0.315,$9–10B
2025-09-17 19:01:04+00:00,0.011,0.22,$9–10B
2025-09-17 19:01:04+00:00,0.011,0.22,$9–10B
2025-09-17 19:01:12+00:00,0.011,0.22,$9–10B
2025-09-17 19:01:12+00:00,0.011,0.22,$9–10B
2025-09-17 19:05:58+00:00,0.011,0.49511,$9–10B
2025-09-17 19:05:58+00:00,0.011,0.49511,$9–10B
2025-09-17 19:15:02+00:00,0.011,0.9625,$9–10B
2025-09-17 19:15:02+00:00,0.01,0.8,$9–10B
2025-09-17 19:15:02+00:00,0.011,1.84239,$9–10B
2025-09-17 19:15:02+00:00,0.01,0.2,$9–10B
2025-09-17 19:15:02+00:00,0.01,4.7,$9–10B
2025-09-17 19:15:02+00:00,0.011,0.495,$9–10B
2025-09-17 19:15:20+00:00,0.002,0.02004,$9–10B
2025-09-17 19:20:16+00:00,0.005874781304673831,0.4701,$9–10B
2025-09-17 19:20:16+00:00,0.005,0.0501,$9–10B
2025-09-17 19:22:16+00:00,0.002,0.026533,$9–10B
2025-09-17 19:22:20+00:00,0.002,0.04654,$9–10B
2025-09-17 19:22:20+00:00,0.002,0.01346,$9–10B
2025-09-17 19:23:38+00:00,0.002,0.15346,$9–10B
2025-09-17 19:23:38+00:00,0.001,0.77107,$9–10B
2025-09-17 19:23:38+00:00,0.0010905048360462374,0.92453,$9–10B
2025-09-17 19:30:00+00:00,0.005,0.09995,$9–10B
2025-09-17 19:30:00+00:00,0.005,0.09995,$9–10B
2025-09-17 19:30:20+00:00,0.005,0.25005,$9–10B
2025-09-17 19:30:20+00:00,0.005,0.25005,$9–10B
2025-09-17 19:36:28+00:00,0.003,0.11991,$9–10B
2025-09-17 19:36:28+00:00,0.003,0.11991,$9–10B
2025-09-17 19:36:52+00:00,0.003,0.03,$9–10B
2025-09-17 19:36:52+00:00,0.003,0.03,$9–10B
2025-09-17 19:37:00+00:00,0.003,0.06,$9–10B
2025-09-17 19:37:52+00:00,0.003,0.03,$9–10B
2025-09-17 19:37:52+00:00,0.003,0.057,$9–10B
2025-09-17 19:37:52+00:00,0.003,0.03,$9–10B
2025-09-17 19:37:54+00:00,0.003,0.01713,$9–10B
2025-09-17 19:40:12+00:00,0.003,0.06,$9–10B
2025-09-17 19:42:28+00:00,0.004,0.04,$9–10B
2025-09-17 19:42:28+00:00,0.004,0.16,$9–10B
2025-09-17 19:42:48+00:00,0.004,0.104,$9–10B
2025-09-17 19:43:14+00:00,0.004,0.10988,$9–10B
2025-09-17 19:43:14+00:00,0.004,0.04,$9–10B
2025-09-17 19:43:14+00:00,0.004,0.04,$9–10B
2025-09-17 19:44:06+00:00,0.003,0.03,$9–10B
2025-09-17 19:44:06+00:00,0.003,0.03,$9–10B
2025-09-17 19:44:28+00:00,0.003,0.078,$9–10B
2025-09-17 19:51:28+00:00,0.005780346820809248,2.0,$9–10B
2025-09-17 19:51:28+00:00,0.007,0.945,$9–10B
2025-09-17 19:54:28+00:00,0.002,0.6,$9–10B
2025-09-17 19:54:28+00:00,0.002,0.6,$9–10B
2025-09-17 19:58:36+00:00,0.001,0.026,$9–10B
2025-09-17 19:58:46+00:00,0.001,0.01,$9–10B
2025-09-17 19:59:48+00:00,0.001,0.01437,$9–10B
2025-09-17 20:00:20+00:00,0.001,0.01,$9–10B
2025-09-17 20:00:20+00:00,0.001,0.03,$9–10B
2025-09-17 20:01:00+00:00,0.001,0.01,$9–10B
2025-09-17 20:01:00+00:00,0.001,0.01,$9–10B
2025-09-17 20:06:26+00:00,0.001,0.02,$9–10B
2025-09-17 20:06:26+00:00,0.001,0.08349,$9–10B
2025-09-17 20:06:26+00:00,0.001,0.10349,$9–10B
2025-09-17 20:07:42+00:00,0.001,0.02751,$9–10B
2025-09-17 20:22:58+00:00,0.00399894427871042,2.0,$9–10B
2025-09-17 20:22:58+00:00,0.005,1.24901,$9–10B
2025-09-17 20:22:58+00:00,0.003,0.21,$9–10B
2025-09-17 20:22:58+00:00,0.003,0.05997,$9–10B
2025-09-17 20:22:58+00:00,0.003,0.48102,$9–10B
2025-09-17 20:40:44+00:00,0.001,1.0,$9–10B
2025-09-17 20:40:44+00:00,0.001,0.8,$9–10B
2025-09-17 20:40:44+00:00,0.001,0.2,$9–10B
2025-09-17 21:09:00+00:00,0.0026011198341109815,5.0,$9–10B
2025-09-17 21:09:00+00:00,0.006,0.90204,$9–10B
2025-09-17 21:09:00+00:00,0.003,0.97542,$9–10B
2025-09-17 21:09:00+00:00,0.001,0.93107,$9–10B
2025-09-17 21:09:00+00:00,0.002,0.63038,$9–10B
2025-09-17 21:13:08+00:00,0.011,0.33,$9–10B
2025-09-17 21:14:48+00:00,0.001,0.222,$9–10B
2025-09-17 21:15:00+00:00,0.01,0.2,$9–10B
2025-09-17 21:15:18+00:00,0.01,0.2,$9–10B
2025-09-17 21:15:18+00:00,0.01,0.2,$9–10B
2025-09-17 21:41:56+00:00,0.002,0.264,$9–10B
2025-09-17 21:43:52+00:00,0.002,0.11684,$9–10B
2025-09-17 21:43:52+00:00,0.002,0.11684,$9–10B
2025-09-17 21:54:28+00:00,0.002,0.0303,$9–10B
2025-09-17 21:54:28+00:00,0.002,0.20338,$9–10B
2025-09-17 21:54:28+00:00,0.001,0.088,$9–10B
2025-09-17 21:54:28+00:00,0.002,0.0303,$9–10B
2025-09-17 23:41:38+00:00,0.005,0.75,$9–10B
2025-09-17 23:41:38+00:00,0.006,0.3,$9–10B
2025-09-17 23:41:38+00:00,0.007,0.7,$9–10B
2025-09-17 23:41:38+00:00,0.007,0.525,$9–10B
2025-09-17 23:45:46+00:00,0.02,0.4,$9–10B
2025-09-17 23:45:46+00:00,0.029,2.9,$9–10B
2025-09-17 23:45:46+00:00,0.032763526565531054,4.999999,$9–10B
2025-09-17 23:46:28+00:00,0.01,0.2,$9–10B
2025-09-17 23:46:28+00:00,0.001,1.111,$9–10B
2025-09-17 23:46:28+00:00,0.002,0.818,$9–10B
2025-09-17 23:46:34+00:00,0.01,0.2,$9–10B
2025-09-18 01:08:34+00:00,0.001,0.01,$9–10B
2025-09-18 01:08:34+00:00,0.001,0.01,$9–10B
2025-09-18 01:08:50+00:00,0.001,0.01,$9–10B
2025-09-18 01:08:50+00:00,0.001,0.01,$9–10B
2025-09-18 01:09:50+00:00,0.001,0.38875,$9–10B
2025-09-16 22:34:00+00:00,0.12,2.4,$10–11B
2025-09-16 22:47:54+00:00,0.13,2.6,$10–11B
2025-09-16 22:47:54+00:00,0.13,2.6,$10–11B
2025-09-16 22:48:56+00:00,0.13,2.6,$10–11B
2025-09-16 22:48:56+00:00,0.13,5.2,$10–11B
2025-09-16 22:50:02+00:00,0.14,2.8,$10–11B
2025-09-16 23:10:20+00:00,0.16,3.2,$10–11B
2025-09-16 23:10:20+00:00,0.16,20.0,$10–11B
2025-09-16 23:30:46+00:00,0.15,0.75,$10–11B
2025-09-16 23:41:58+00:00,0.16,1.2,$10–11B
2025-09-16 23:42:06+00:00,0.16,14.8,$10–11B
2025-09-16 23:46:32+00:00,0.15,17.1,$10–11B
2025-09-16 23:46:32+00:00,0.15,2.25,$10–11B
2025-09-16 23:46:40+00:00,0.15,12.9,$10–11B
2025-09-16 23:46:40+00:00,0.15,16.791,$10–11B
2025-09-16 23:46:48+00:00,0.15,3.8445,$10–11B
2025-09-16 23:46:58+00:00,0.15,6.4395,$10–11B
2025-09-16 23:48:06+00:00,0.1699999816718741,6.399999,$10–11B
2025-09-17 00:33:28+00:00,0.16,3.2,$10–11B
2025-09-17 00:53:08+00:00,0.15,2.625,$10–11B
2025-09-17 01:09:48+00:00,0.17,10.2,$10–11B
2025-09-17 01:09:48+00:00,0.17,10.2,$10–11B
2025-09-17 01:21:06+00:00,0.15,4.5,$10–11B
2025-09-17 01:21:36+00:00,0.15,4.5,$10–11B
2025-09-17 01:23:08+00:00,0.16999998775877564,11.109999,$10–11B
2025-09-17 01:23:08+00:00,0.17,6.8,$10–11B
2025-09-17 01:28:30+00:00,0.16999998910981676,12.019999,$10–11B
2025-09-17 02:32:00+00:00,0.17,51.0,$10–11B
2025-09-17 03:56:26+00:00,0.16999988609996242,0.999999,$10–11B
2025-09-17 08:57:12+00:00,0.16999988609996242,0.999999,$10–11B
2025-09-17 09:23:54+00:00,0.17,8.5,$10–11B
2025-09-17 09:30:08+00:00,0.16,2.0224,$10–11B
2025-09-17 09:30:08+00:00,0.17,3.4,$10–11B
2025-09-17 09:55:46+00:00,0.16,16.0,$10–11B
2025-09-17 09:56:28+00:00,0.16,8.2784,$10–11B
2025-09-17 10:01:14+00:00,0.16,4.8,$10–11B
2025-09-17 10:49:22+00:00,0.16,0.8992,$10–11B
2025-09-17 10:49:22+00:00,0.16,23.7872,$10–11B
2025-09-17 11:01:22+00:00,0.16,3.2,$10–11B
2025-09-17 11:01:58+00:00,0.16,1.6,$10–11B
2025-09-17 11:02:00+00:00,0.16,1.6,$10–11B
2025-09-17 11:43:40+00:00,0.16,1.6,$10–11B
2025-09-17 11:43:40+00:00,0.16,4.8,$10–11B
2025-09-17 12:02:48+00:00,0.16,1.6,$10–11B
2025-09-17 12:02:48+00:00,0.16,1.6,$10–11B
2025-09-17 12:07:02+00:00,0.16,1.2448,$10–11B
2025-09-17 12:07:26+00:00,0.16999990222759956,1.234499,$10–11B
2025-09-17 12:07:26+00:00,0.1699999758599986,4.999999,$10–11B
2025-09-17 12:17:40+00:00,0.16,6.4,$10–11B
2025-09-17 12:18:56+00:00,0.16,16.0,$10–11B
2025-09-17 12:49:22+00:00,0.1699999758599986,4.999999,$10–11B
2025-09-17 12:49:22+00:00,0.1699999758599986,4.999999,$10–11B
2025-09-17 13:04:24+00:00,0.16,16.0,$10–11B
2025-09-17 13:04:34+00:00,0.16,102.0656,$10–11B
2025-09-17 13:04:34+00:00,0.16,1.6,$10–11B
2025-09-17 13:04:42+00:00,0.16,1.6,$10–11B
2025-09-17 13:07:46+00:00,0.16,1.6,$10–11B
2025-09-17 13:07:46+00:00,0.16,1.6,$10–11B
2025-09-17 13:08:22+00:00,0.16,1.6,$10–11B
2025-09-17 13:08:22+00:00,0.16,1.6,$10–11B
2025-09-17 13:08:52+00:00,0.16,1.6,$10–11B
2025-09-17 13:08:52+00:00,0.16,27.0544,$10–11B
2025-09-17 13:08:52+00:00,0.16,1.6,$10–11B
2025-09-17 13:08:54+00:00,0.16,1.28,$10–11B
2025-09-17 13:09:00+00:00,0.16,0.9584,$10–11B
2025-09-17 14:07:10+00:00,0.16,1.6,$10–11B
2025-09-17 14:07:10+00:00,0.16,1.6,$10–11B
2025-09-17 14:07:10+00:00,0.16,0.961904,$10–11B
2025-09-17 14:40:44+00:00,0.16999988609996242,0.999999,$10–11B
2025-09-17 14:51:52+00:00,0.16,4.7056,$10–11B
2025-09-17 14:51:52+00:00,0.16,4.7056,$10–11B
2025-09-17 14:52:34+00:00,0.16,4.8,$10–11B
2025-09-17 14:52:46+00:00,0.16,1.6,$10–11B
2025-09-17 14:52:46+00:00,0.16,1.6,$10–11B
2025-09-17 14:52:46+00:00,0.16,1.6,$10–11B
2025-09-17 14:52:46+00:00,0.16000002265168986,0.847619,$10–11B
2025-09-17 14:54:08+00:00,0.17,5.1,$10–11B
2025-09-17 14:54:12+00:00,0.16,1.6,$10–11B
2025-09-17 14:54:12+00:00,0.16,1.6,$10–11B
2025-09-17 15:14:02+00:00,0.1699999870799997,9.999999,$10–11B
2025-09-17 15:15:02+00:00,0.16,1.6,$10–11B
2025-09-17 15:15:02+00:00,0.16,1.6,$10–11B
2025-09-17 15:52:32+00:00,0.17,12.75,$10–11B
2025-09-17 16:03:20+00:00,0.16,9.4112,$10–11B
2025-09-17 16:03:20+00:00,0.16,9.4112,$10–11B
2025-09-17 16:25:22+00:00,0.16,16.0,$10–11B
2025-09-17 16:28:28+00:00,0.16,210.0816,$10–11B
2025-09-17 16:28:28+00:00,0.16,3.2,$10–11B
2025-09-17 16:35:14+00:00,0.14,2.8,$10–11B
2025-09-17 16:35:14+00:00,0.14,2.8,$10–11B
2025-09-17 16:35:14+00:00,0.14,2.7986,$10–11B
2025-09-17 16:35:14+00:00,0.15,3.0,$10–11B
2025-09-17 16:36:02+00:00,0.07315855969677827,4.6324,$10–11B
2025-09-17 16:36:02+00:00,0.08,1.6,$10–11B
2025-09-17 16:36:02+00:00,0.07,3.0324,$10–11B
2025-09-17 16:37:44+00:00,0.11,334.763,$10–11B
2025-09-17 16:37:44+00:00,0.11,4.763,$10–11B
2025-09-17 16:37:44+00:00,0.11,330.0,$10–11B
2025-09-17 16:39:42+00:00,0.08,5.6,$10–11B
2025-09-17 16:39:42+00:00,0.08,4.0,$10–11B
2025-09-17 17:00:48+00:00,0.03,6.399,$10–11B
2025-09-17 17:00:48+00:00,0.03,3.0,$10–11B
2025-09-17 17:00:48+00:00,0.03,2.799,$10–11B
2025-09-17 17:00:48+00:00,0.03,0.6,$10–11B
2025-09-17 17:10:42+00:00,0.004,0.04,$10–11B
2025-09-17 17:25:10+00:00,0.02,0.4,$10–11B
2025-09-17 17:25:10+00:00,0.024,4.56,$10–11B
2025-09-17 17:25:10+00:00,0.0235,8.46,$10–11B
2025-09-17 17:25:10+00:00,0.024,1.2,$10–11B
2025-09-17 17:48:06+00:00,0.007,0.14,$10–11B
2025-09-17 17:49:36+00:00,0.015,1.5,$10–11B
2025-09-17 17:58:56+00:00,0.007,0.007049,$10–11B
2025-09-17 18:06:54+00:00,0.01,0.1998,$10–11B
2025-09-17 18:06:54+00:00,0.012812675792237015,4.0998,$10–11B
2025-09-17 18:13:54+00:00,0.02,0.0096,$10–11B
2025-09-17 18:20:50+00:00,0.018,0.00936,$10–11B
2025-09-17 18:22:04+00:00,0.006,0.06,$10–11B
2025-09-17 18:22:04+00:00,0.005,0.055095,$10–11B
2025-09-17 18:22:04+00:00,0.006,0.114,$10–11B
2025-09-17 18:24:42+00:00,0.005,0.05,$10–11B
2025-09-17 19:00:08+00:00,0.005,0.1051,$10–11B
2025-09-17 19:00:08+00:00,0.005,0.5,$10–11B
2025-09-17 19:00:08+00:00,0.005,0.3949,$10–11B
2025-09-17 19:17:02+00:00,0.005,0.525,$10–11B
2025-09-17 19:17:02+00:00,0.005,0.525,$10–11B
2025-09-17 19:22:20+00:00,0.004,0.01308,$10–11B
2025-09-17 19:26:12+00:00,0.004,0.10692,$10–11B
2025-09-17 19:26:12+00:00,0.004,0.21308,$10–11B
2025-09-17 19:37:04+00:00,0.003,0.18,$10–11B
2025-09-17 19:37:52+00:00,0.002,0.02,$10–11B
2025-09-17 19:37:52+00:00,0.002,0.02,$10–11B
2025-09-17 19:37:52+00:00,0.002,0.038,$10–11B
2025-09-17 19:37:54+00:00,0.002,0.01142,$10–11B
2025-09-17 19:40:12+00:00,0.002,0.03942,$10–11B
2025-09-17 19:40:12+00:00,0.002,0.00058,$10–11B
2025-09-17 19:42:28+00:00,0.002,0.08,$10–11B
2025-09-17 19:42:28+00:00,0.002,0.02,$10–11B
2025-09-17 19:42:48+00:00,0.002,0.052,$10–11B
2025-09-17 19:43:14+00:00,0.002,0.05494,$10–11B
2025-09-17 19:43:14+00:00,0.002,0.00142,$10–11B
2025-09-17 19:43:14+00:00,0.002,0.01858,$10–11B
2025-09-17 19:43:14+00:00,0.002,0.02,$10–11B
2025-09-17 19:44:06+00:00,0.002,0.1,$10–11B
2025-09-17 19:44:06+00:00,0.002,0.02,$10–11B
2025-09-17 19:44:06+00:00,0.002,0.02,$10–11B
2025-09-17 19:44:28+00:00,0.002,0.052,$10–11B
2025-09-17 19:44:30+00:00,0.002,0.1294,$10–11B
2025-09-17 19:44:30+00:00,0.002,0.03164,$10–11B
2025-09-17 19:44:36+00:00,0.001,0.03448,$10–11B
2025-09-17 19:44:36+00:00,0.001,0.03448,$10–11B
2025-09-17 19:58:36+00:00,0.001,0.026,$10–11B
2025-09-17 19:58:46+00:00,0.001,0.01,$10–11B
2025-09-17 19:59:48+00:00,0.001,0.01437,$10–11B
2025-09-17 20:00:20+00:00,0.001,0.01385,$10–11B
2025-09-17 20:00:20+00:00,0.001,0.01,$10–11B
2025-09-17 20:00:20+00:00,0.001,0.01615,$10–11B
2025-09-17 20:00:28+00:00,0.001,1.0,$10–11B
2025-09-17 20:01:00+00:00,0.001,0.01,$10–11B
2025-09-17 20:01:00+00:00,0.001,0.01,$10–11B
2025-09-17 20:01:12+00:00,0.001,0.5,$10–11B
2025-09-17 20:01:30+00:00,0.001,0.2,$10–11B
2025-09-17 20:05:56+00:00,0.001,0.02,$10–11B
2025-09-17 20:05:56+00:00,0.001,0.02,$10–11B
2025-09-16 22:34:00+00:00,0.12,2.4,$11–12B
2025-09-16 22:48:14+00:00,0.13,2.6,$11–12B
2025-09-16 22:48:14+00:00,0.13,2.6,$11–12B
2025-09-16 23:41:58+00:00,0.1,0.75,$11–12B
2025-09-16 23:42:06+00:00,0.11,11.0,$11–12B
2025-09-16 23:46:32+00:00,0.1,3.25,$11–12B
2025-09-16 23:46:32+00:00,0.1,11.75,$11–12B
2025-09-16 23:46:40+00:00,0.1,20.294,$11–12B
2025-09-16 23:46:48+00:00,0.1,2.563,$11–12B
2025-09-16 23:46:58+00:00,0.1,4.293,$11–12B
2025-09-17 00:18:42+00:00,0.1,2.1,$11–12B
2025-09-17 00:33:20+00:00,0.1,2.0,$11–12B
2025-09-17 00:33:28+00:00,0.1,2.0,$11–12B
2025-09-17 00:53:08+00:00,0.11,1.925,$11–12B
2025-09-17 01:21:06+00:00,0.11,3.3,$11–12B
2025-09-17 01:21:36+00:00,0.11,3.3,$11–12B
2025-09-17 03:36:16+00:00,0.11,6.6,$11–12B
2025-09-17 03:36:16+00:00,0.11,2.475,$11–12B
2025-09-17 03:55:52+00:00,0.11,11.0,$11–12B
2025-09-17 03:55:52+00:00,0.11,11.0,$11–12B
2025-09-17 03:56:36+00:00,0.11999989919998387,0.999999,$11–12B
2025-09-17 03:56:52+00:00,0.11,0.5236,$11–12B
2025-09-17 04:50:08+00:00,0.12,7.2,$11–12B
2025-09-17 04:50:24+00:00,0.12,7.2,$11–12B
2025-09-17 05:02:58+00:00,0.11,19.8,$11–12B
2025-09-17 05:02:58+00:00,0.11,19.8,$11–12B
2025-09-17 07:26:24+00:00,0.11,1.507,$11–12B
2025-09-17 09:24:18+00:00,0.12,8.4,$11–12B
2025-09-17 09:30:12+00:00,0.11,0.1694,$11–12B
2025-09-17 09:30:12+00:00,0.11,3.1306,$11–12B
2025-09-17 09:55:46+00:00,0.11,11.0,$11–12B
2025-09-17 09:56:28+00:00,0.11,5.6914,$11–12B
2025-09-17 10:01:14+00:00,0.1,1.02,$11–12B
2025-09-17 10:01:14+00:00,0.11,2.178,$11–12B
2025-09-17 10:36:56+00:00,0.1,1.0,$11–12B
2025-09-17 10:49:22+00:00,0.1,2.98,$11–12B
2025-09-17 10:49:22+00:00,0.1,12.449,$11–12B
2025-09-17 11:01:58+00:00,0.1,1.0,$11–12B
2025-09-17 11:01:58+00:00,0.1,1.0,$11–12B
2025-09-17 11:43:40+00:00,0.1,1.0,$11–12B
2025-09-17 11:43:40+00:00,0.1,3.0,$11–12B
2025-09-17 12:02:48+00:00,0.1,1.0,$11–12B
2025-09-17 12:02:48+00:00,0.1,1.0,$11–12B
2025-09-17 12:07:02+00:00,0.1,0.778,$11–12B
2025-09-17 12:07:38+00:00,0.10999998151999942,4.999999,$11–12B
2025-09-17 12:18:56+00:00,0.1,2.222,$11–12B
2025-09-17 12:18:56+00:00,0.1,7.778,$11–12B
2025-09-17 13:04:24+00:00,0.1,10.0,$11–12B
2025-09-17 13:04:34+00:00,0.1,25.5,$11–12B
2025-09-17 13:04:34+00:00,0.09,0.0621,$11–12B
2025-09-17 13:04:34+00:00,0.1,10.0,$11–12B
2025-09-17 13:04:34+00:00,0.1,5.0,$11–12B
2025-09-17 13:04:34+00:00,0.1,1.222,$11–12B
2025-09-17 13:04:34+00:00,0.1,1.0,$11–12B
2025-09-17 13:04:34+00:00,0.1,20.0,$11–12B
2025-09-17 13:04:34+00:00,0.1,2.0,$11–12B
2025-09-17 13:04:42+00:00,0.09,0.9,$11–12B
2025-09-17 13:07:46+00:00,0.09,0.0621,$11–12B
2025-09-17 13:07:46+00:00,0.09,0.8379,$11–12B
2025-09-17 13:07:46+00:00,0.09,0.9,$11–12B
2025-09-17 13:08:22+00:00,0.09,0.9,$11–12B
2025-09-17 13:08:22+00:00,0.09,0.9,$11–12B
2025-09-17 13:08:52+00:00,0.09,0.9,$11–12B
2025-09-17 13:08:52+00:00,0.09,6.0579,$11–12B
2025-09-17 13:08:52+00:00,0.09,9.0,$11–12B
2025-09-17 13:09:00+00:00,0.01,0.0599,$11–12B
2025-09-17 13:10:56+00:00,0.01,0.1,$11–12B
2025-09-17 13:10:56+00:00,0.01,0.1,$11–12B
2025-09-17 13:35:36+00:00,0.02,0.6,$11–12B
2025-09-17 13:38:36+00:00,0.04,0.8,$11–12B
2025-09-17 13:38:36+00:00,0.039,1.95,$11–12B
2025-09-17 13:38:36+00:00,0.03944444444444444,3.55,$11–12B
2025-09-17 14:07:10+00:00,0.04,0.4,$11–12B
2025-09-17 14:07:10+00:00,0.04,0.4,$11–12B
2025-09-17 14:07:10+00:00,0.04,0.242916,$11–12B
2025-09-17 14:21:02+00:00,0.06,4.95,$11–12B
2025-09-17 14:52:34+00:00,0.04,0.8,$11–12B
2025-09-17 14:52:34+00:00,0.04,0.4,$11–12B
2025-09-17 14:52:46+00:00,0.04,0.4,$11–12B
2025-09-17 14:52:46+00:00,0.04,0.211666,$11–12B
2025-09-17 14:52:46+00:00,0.04,0.4,$11–12B
2025-09-17 14:52:46+00:00,0.04,0.4,$11–12B
2025-09-17 14:53:12+00:00,0.031,0.16399,$11–12B
2025-09-17 14:53:12+00:00,0.032,0.64,$11–12B
2025-09-17 14:53:12+00:00,0.03541598586884522,1.60399,$11–12B
2025-09-17 14:53:12+00:00,0.04,0.8,$11–12B
2025-09-17 14:54:12+00:00,0.031,0.31,$11–12B
2025-09-17 14:54:12+00:00,0.031,0.31,$11–12B
2025-09-17 14:56:16+00:00,0.03,0.4587,$11–12B
2025-09-17 14:56:16+00:00,0.03,0.4587,$11–12B
2025-09-17 15:04:02+00:00,0.03,0.1413,$11–12B
2025-09-17 15:04:02+00:00,0.03,0.1413,$11–12B
2025-09-17 15:14:46+00:00,0.038461538461538464,2.0,$11–12B
2025-09-17 15:14:46+00:00,0.039,0.78,$11–12B
2025-09-17 15:14:46+00:00,0.038,1.14,$11–12B
2025-09-17 15:14:46+00:00,0.04,0.08,$11–12B
2025-09-17 15:15:02+00:00,0.021,0.21,$11–12B
2025-09-17 15:15:02+00:00,0.021,0.21,$11–12B
2025-09-17 16:03:32+00:00,0.021,0.84,$11–12B
2025-09-17 16:03:32+00:00,0.021,0.252,$11–12B
2025-09-17 16:03:32+00:00,0.021,1.092,$11–12B
2025-09-17 16:08:18+00:00,0.03992941176470588,6.788,$11–12B
2025-09-17 16:08:18+00:00,0.04,4.0,$11–12B
2025-09-17 16:08:18+00:00,0.039,0.468,$11–12B
2025-09-17 16:08:18+00:00,0.04,0.8,$11–12B
2025-09-17 16:08:18+00:00,0.04,1.52,$11–12B
2025-09-17 16:10:30+00:00,0.021,2.1,$11–12B
2025-09-17 16:10:30+00:00,0.021,2.1,$11–12B
2025-09-17 16:10:48+00:00,0.021,2.1,$11–12B
2025-09-17 16:10:50+00:00,0.021,2.1,$11–12B
2025-09-17 16:10:52+00:00,0.021,1.05,$11–12B
2025-09-17 16:10:52+00:00,0.02,0.4,$11–12B
2025-09-17 16:10:54+00:00,0.02,0.8,$11–12B
2025-09-17 16:10:54+00:00,0.02,0.6,$11–12B
2025-09-17 16:17:34+00:00,0.014,0.7,$11–12B
2025-09-17 16:17:34+00:00,0.014615384615384615,1.9,$11–12B
2025-09-17 16:17:34+00:00,0.015,1.2,$11–12B
2025-09-17 16:23:00+00:00,0.029,8.6275,$11–12B
2025-09-17 16:23:00+00:00,0.029,3.9875,$11–12B
2025-09-17 16:23:00+00:00,0.029,1.45,$11–12B
2025-09-17 16:23:00+00:00,0.029,1.16,$11–12B
2025-09-17 17:04:48+00:00,0.01,4.675,$11–12B
2025-09-17 17:04:48+00:00,0.012,0.6,$11–12B
2025-09-17 17:10:44+00:00,0.002,0.02,$11–12B
2025-09-17 17:10:44+00:00,0.002,0.02,$11–12B
